店家名,店家名(英),地址,連結,營業時間(起),營業時間(迄),交通建議,地區,縣市,緯度,經度,星級,評論數量,AI評論,評論連結,預覽圖路徑
三木子潛水選品,lilin dive Select,700臺南市中西區忠義路一段40號,https://lilindive.com/,13:00,21:30,火車：搭往台南車站 →步行→香格里拉飯店→搭乘70右至家齊女中→步行→到達目的地,南部地區,臺南市,22.98708873,120.205847,5,71,1.老闆熱心介紹不同手電筒的用途。\n2.店員服務親切。\n3.店內氛圍很喜歡。,"https://www.google.com/search?q=%E4%B8%89%E6%9C%A8%E5%AD%90%E6%BD%9B%E6%B0%B4%E9%81%B8%E5%93%81%0D%0A&ei=A03UZKyXIdLx-QaG3rXoDw&ved=0ahUKEwjspI2hh9GAAxXSeN4KHQZvDf0Q4dUDCA8&uact=5&oq=%E4%B8%89%E6%9C%A8%E5%AD%90%E6%BD%9B%E6%B0%B4%E9%81%B8%E5%93%81%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiFuS4ieacqOWtkOa9m-awtOmBuOWTgQpIsQtQpwZYpwZwAngBkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x346e77e73281c487:0xe5c98519e2a17fa5,1,,,,",img/shop_img/11.jpg
泡泡隆潛水(高雄店),Bubble Bubble Long Diving club,811高雄市楠梓區清豐路78巷1號,https://www.facebook.com/Longdiving,10:00,17:00,火車：搭往楠梓火車站→紅58B公車→楠梓高中→步行→到達目的地,南部地區,高雄市,22.75615813,120.3569756,5,3,1.老闆很細心介紹及推薦合適的潛具，價格還很漂亮。\n2.專業。\n3.優質。,"https://www.google.com/search?q=%E6%B3%A1%E6%B3%A1%E9%9A%86%E6%BD%9B%E6%B0%B4%28%E9%AB%98%E9%9B%84%E5%BA%97%29%0D%0A&ei=Zk3UZOSuDKXL1e8Pnsaa-A4&ved=0ahUKEwjk-ZLQh9GAAxWlZfUHHR6jBu8Q4dUDCA8&uact=5&oq=%E6%B3%A1%E6%B3%A1%E9%9A%86%E6%BD%9B%E6%B0%B4%28%E9%AB%98%E9%9B%84%E5%BA%97%29%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiG-azoeazoemahua9m-awtCjpq5jpm4TlupcpCkjuCFCwBFiwBHABeACQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x346e0fe15faa4171:0x386c991d112c00a0,1,,,,",img/shop_img/12.jpg
台灣潛水企業有限公司,TAIWAN DIVE CENTER,814高雄市仁武區霞海南一街33號,https://www.twdive.com/,12:00,21:00,捷運：搭往高鐵左營站→搭乘3號公車至榮佑路口→步行→到達目的地,南部地區,高雄市,22.69456589,120.3531076,5,506,1.款式眾多。\n2.設備齊全。\n3.店員服務親切。,"https://www.google.com/search?q=%E5%8F%B0%E7%81%A3%E6%BD%9B%E6%B0%B4%E4%BC%81%E6%A5%AD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%0D%0A&ei=DU7UZJ76EZqJ-QaJ4acI&ved=0ahUKEwjetOmfiNGAAxWaRN4KHYnwCQEQ4dUDCA8&uact=5&oq=%E5%8F%B0%E7%81%A3%E6%BD%9B%E6%B0%B4%E4%BC%81%E6%A5%AD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiH-WPsOeBo-a9m-awtOS8gealreaciemZkOWFrOWPuApIxQ1QpQhYpQhwAngAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIAwgIIEAAYogQYsAPiAwQYASBBiAYBkAYD&sclient=gws-wiz-serp#lrd=0x346e0593dda6dc55:0x7781634eb5959284,1,,,,",img/shop_img/13.jpg
Aropec潛水衝浪溯溪游泳三鐵戶外運動(高雄店),AROPEC,813高雄市左營區自由二路330號,https://aropec.tw/,12:00,21:00,捷運：搭往巨蛋站→步行→到達目的地,南部地區,高雄市,22.67983665,120.2764832,5,383,1.店員細心介紹並幫忙挑選適合的尺寸。\n2.送了一條運動毛巾作為生日禮物。\n3.店內商品種類齊全，選擇多樣化。,"https://www.google.com/search?q=Aropec%E6%BD%9B%E6%B0%B4%E8%A1%9D%E6%B5%AA%E6%BA%AF%E6%BA%AA%E6%B8%B8%E6%B3%B3%E4%B8%89%E9%90%B5%E6%88%B6%E5%A4%96%E9%81%8B%E5%8B%95%28%E9%AB%98%E9%9B%84%E5%BA%97%29%0D%0A&ei=wk7UZML_ApPh1e8PxbqCsAI&ved=0ahUKEwjC6IH2iNGAAxWTcPUHHUWdACYQ4dUDCA8&uact=5&oq=Aropec%E6%BD%9B%E6%B0%B4%E8%A1%9D%E6%B5%AA%E6%BA%AF%E6%BA%AA%E6%B8%B8%E6%B3%B3%E4%B8%89%E9%90%B5%E6%88%B6%E5%A4%96%E9%81%8B%E5%8B%95%28%E9%AB%98%E9%9B%84%E5%BA%97%29%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiPEFyb3BlY-a9m-awtOihnea1qua6r-a6qua4uOazs-S4iemQteaItuWklumBi-WLlSjpq5jpm4TlupcpCki8DlCpCVipCXACeAGQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x346e055a05327f33:0xb7edd4d4e5aa9475,1,,,,",img/shop_img/14.jpg
Orange Marine Diving Pro Shop,null,831高雄市大寮區九和路8-2號,https://www.facebook.com/orange.marine.diving/,07:00,22:00,火車：搭往九曲堂車站→步行→到達目的地,南部地區,高雄市,22.65616313,120.4203919,5,1,無,無,img/shop_img/15.jpg
羅浮潛水中心,roverdiving,830高雄市鳳山區立志街152號,https://www.facebook.com/roverdiving,11:00,21:30,火車：搭往鳳山車站→步行→到達目的地,南部地區,高雄市,22.62891352,120.3739374,3.6,5,1.見證台灣潛水發展的ADS。\n2.故事豐富有趣。\n3.經驗豐富的教練。,https://www.google.com/search?q=%E7%BE%85%E6%B5%AE%E6%BD%9B%E6%B0%B4%E4%B8%AD%E5%BF%83%0D%0A&ei=WlDUZP_iCYP5hwPs6IfwAg&ved=0ahUKEwj_9864itGAAxWD_GEKHWz0AS4Q4dUDCA8&uact=5&oq=%E7%BE%85%E6%B5%AE%E6%BD%9B%E6%B0%B4%E4%B8%AD%E5%BF%83%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiE-e-hea1rua9m-awtOS4reW_gwpIvQhQtQRYtQRwAXgAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#rlimm=4310415834870134329,img/shop_img/16.jpg
多樂潛水,Toro Scuba,807高雄市三民區淵源街1號,https://www.toroscuba.com/,15:00,22:00,開車：走九如一路/縱貫公路/台1線→向左轉進入光武路→向右轉進入淵源街→到達目的地,南部地區,高雄市,22.64259074,120.3371573,4.7,32,1.老闆推薦適合的產品，不只是最貴的進口貨。\n2.售後服務很好，親自送修或協助保養維修。\n3.教練認真重視學員，一對一教學，店狗超可愛。,"https://www.google.com/search?q=%E5%A4%9A%E6%A8%82%E6%BD%9B%E6%B0%B4%0D%0A&ei=yVDUZMPlHr3k1e8Pw9eIyA4&ved=0ahUKEwiD7trtitGAAxU9cvUHHcMrAukQ4dUDCA8&uact=5&oq=%E5%A4%9A%E6%A8%82%E6%BD%9B%E6%B0%B4%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiDeWkmuaogua9m-awtApIxQpQ1AZY1AZwAngAkAEAmAEAoAEAqgEAuAEDyAEA-AEB-AECqAIA4gMEGAAgQYgGAQ&sclient=gws-wiz-serp#lrd=0x346e049444ad45c9:0x672ff1cac72ff174,1,,,,",img/shop_img/17.jpg
蓬萊潛水,FORMOSA DIVING,802高雄市苓雅區,https://www.facebook.com/divingformosa/,11:30,21:00,火車：搭往科工館車站→步行→到達目的地,南部地區,高雄市,22.63621412,120.3221798,3.9,8,1.不優，面鏡低價高賣。\n2.有專業教練。\n3.不優。,"https://www.google.com/search?q=%E8%93%AC%E8%90%8A%E6%BD%9B%E6%B0%B4%0D%0A&ei=SFHUZI-kMo7_-QaVibbYDg&ved=0ahUKEwiP6LWqi9GAAxWOf94KHZWEDesQ4dUDCA8&uact=5&oq=%E8%93%AC%E8%90%8A%E6%BD%9B%E6%B0%B4%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiDeiTrOiQiua9m-awtApIAFAAWABwAHgAkAEAmAEAoAEAqgEAuAEDyAEA-AEC-AEB4gMEGAAgQQ&sclient=gws-wiz-serp#lrd=0x346e04c074549b49:0xf69168401fe4993d,1,,,,",img/shop_img/18.jpg
日大潛水RIDA Diving(全台最大潛水用品專賣店),RIDA SCUBA DIVING,800高雄市新興區民生一路164號,https://www.rida-shop.com.tw/,13:00,21:00,捷運：搭乘紅線至美麗島站後步行至目的地,南部地區,高雄市,22.63375796,120.310936,5,1362,1.店長即時來電處理，給予店長的服務滿意。\n2.東西超齊全，店內購物空間寬敞又明亮。\n3.服務親切，態度超好。,"https://www.google.com/search?q=%E6%97%A5%E5%A4%A7%E6%BD%9B%E6%B0%B4RIDA+Diving+%28%E5%85%A8%E5%8F%B0%E6%9C%80%E5%A4%A7%E6%BD%9B%E6%B0%B4%E7%94%A8%E5%93%81%E5%B0%88%E8%B3%A3%E5%BA%97%EF%BC%89%0D%0A&ei=vVPUZKP4Gc_g-Aa8uZiADg&ved=0ahUKEwjjypTWjdGAAxVPMN4KHbwcBuAQ4dUDCA8&uact=5&oq=%E6%97%A5%E5%A4%A7%E6%BD%9B%E6%B0%B4RIDA+Diving+%28%E5%85%A8%E5%8F%B0%E6%9C%80%E5%A4%A7%E6%BD%9B%E6%B0%B4%E7%94%A8%E5%93%81%E5%B0%88%E8%B3%A3%E5%BA%97%EF%BC%89%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiPuaXpeWkp-a9m-awtFJJREEgRGl2aW5nICjlhajlj7DmnIDlpKfmvZvmsLTnlKjlk4HlsIjos6PlupfvvIkKSPUKUMkEWMkEcAF4AJABAJgBAKABAKoBALgBA8gBAPgBAfgBAqgCAOIDBBgAIEGIBgE&sclient=gws-wiz-serp#lrd=0x346e040a68429509:0xdf405ad01284dcb3,1,,,,",img/shop_img/19.jpg
Scuba YD 專業潛水用品店-旗艦店,Scuba YD,80049高雄市新興區中山一路57號美麗島捷運站2號出口,http://scubayd.com/?fbclid=IwAR3fSq-2oC8r3Vdh7znH1h9z93O2Ic7q_ZZe9fLeZUshjSYYXwxLr-tEauQ,12:00,21:00,捷運：搭乘紅線至美麗島站後步行至目的地,南部地區,高雄市,22.63660986,120.299263,5,339,1.老闆很會介紹。\n2.環境超好，服務品質也超好，都會很親切熱情的介紹適合自己的裝備 。\n3.超級親切的潛水用品店。,"https://www.google.com/search?q=%E9%AB%98%E9%9B%84Scuba+YD+%E5%B0%88%E6%A5%AD%E6%BD%9B%E6%B0%B4%E7%94%A8%E5%93%81%E5%BA%97-%E6%97%97%E8%89%A6%E5%BA%97&ei=6FTUZIquA8H8hwP0t6yYAg&ved=0ahUKEwiKwsfkjtGAAxVB_mEKHfQbCyMQ4dUDCA8&uact=5&oq=%E9%AB%98%E9%9B%84Scuba+YD+%E5%B0%88%E6%A5%AD%E6%BD%9B%E6%B0%B4%E7%94%A8%E5%93%81%E5%BA%97-%E6%97%97%E8%89%A6%E5%BA%97&gs_lp=Egxnd3Mtd2l6LXNlcnAiLumrmOmbhFNjdWJhIFlEIOWwiOalrea9m-awtOeUqOWTgeW6ly3ml5foiablupcyBRAAGKIEMgUQABiiBEjbHFD8D1ieGnABeAGQAQCYAWugAY8FqgEDNS4yuAEDyAEA-AEBwgIKEAAYRxjWBBiwA-IDBBgAIEGIBgGQBgQ&sclient=gws-wiz-serp#lrd=0x346e0366dc996819:0xa071f1f4960f1672,1,,,,",img/shop_img/20.jpg
放火燒潛水裝備Molchanovs Double K Taiwan,Double K Taiwan,801高雄市前金區前金二街101號,https://www.facebook.com/doublek.taiwan/,12:00,22:00,捷運：搭乘紅線至美麗島站→轉乘橘線至市議會站→步行→到達目的地,南部地區,高雄市,22.63280731,120.2893066,5,677,1.店員熱心。\n2.介紹詳細。\n3.裝備齊全。,"https://www.google.com/search?q=%E6%94%BE%E7%81%AB%E7%87%92%E6%BD%9B%E6%B0%B4%E8%A3%9D%E5%82%99Molchanovs+Double+K+Taiwan%0D%0A&ei=_VTUZN-cCoGr-QbTlbCYCQ&ved=0ahUKEwifj9DujtGAAxWBVd4KHdMKDJMQ4dUDCA8&uact=5&oq=%E6%94%BE%E7%81%AB%E7%87%92%E6%BD%9B%E6%B0%B4%E8%A3%9D%E5%82%99Molchanovs+Double+K+Taiwan%0D%0A&gs_lp=Egxnd3Mtd2l6LXNlcnAiMOaUvueBq-eHkua9m-awtOijneWCmU1vbGNoYW5vdnMgRG91YmxlIEsgVGFpd2FuCkitCVDWBFjWBHABeAGQAQCYAQCgAQCqAQC4AQPIAQD4AQH4AQKoAgDiAwQYACBBiAYB&sclient=gws-wiz-serp#lrd=0x346e0566f1f381b3:0xa8e47e7fcf1c0a1b,1,,,,",img/shop_img/21.jpg
DECATHLON 迪卡儂 高雄亞灣店,Decathlon Asiabay Store,806高雄市前鎮區時代大道33號,https://decathlon.tw/store/taiwan_asiabay_store,10:00,22:00,"一、捷運：【R6 凱旋站】下車後約步行15分鐘即可到達二、輕軌：【C5 夢時代站】高雄捷運R6(凱旋站)轉乘輕軌C3(前鎮之星站)至C5(夢時代站)下車，約步行8分鐘即可到達二、公車：【夢時代站】,下車後約步行8分鐘即可到達36、70、205、214、中華幹線、168環狀東線/西線",南部地區,高雄市,22.60557657,120.3258298,4.6,2025,1.商場大，種類繁多，服務好。\n2.採購體驗很棒。\n3.店員態度很好體驗不錯。,"https://www.google.com/search?q=%E9%AB%98%E9%9B%84DECATHLON+%E8%BF%AA%E5%8D%A1%E5%84%82+%E9%AB%98%E9%9B%84%E4%BA%9E%E7%81%A3%E5%BA%97&ei=wFXUZO_WM_fQ1e8PkNeBCA&ved=0ahUKEwjvtvfLj9GAAxV3aPUHHZBrAAEQ4dUDCA8&uact=5&oq=%E9%AB%98%E9%9B%84DECATHLON+%E8%BF%AA%E5%8D%A1%E5%84%82+%E9%AB%98%E9%9B%84%E4%BA%9E%E7%81%A3%E5%BA%97&gs_lp=Egxnd3Mtd2l6LXNlcnAiKemrmOmbhERFQ0FUSExPTiDov6rljaHlhIIg6auY6ZuE5Lqe54Gj5bqXMgUQABiiBDIIEAAYiQUYogQyBRAAGKIEMgUQABiiBEikHFDuD1jkGXABeAGQAQCYAd0DoAGqDKoBCTEuMi4zLjAuMbgBA8gBAPgBAcICChAAGEcY1gQYsAPCAggQABgIGAcYHuIDBBgAIEGIBgGQBgo&sclient=gws-wiz-serp#lrd=0x346e03ef2a880b03:0xca62ea27cf3e33e,1,,,,",img/shop_img/22.jpg
