潛點,次數,種類,事件,年分,顏色分級
龍洞2號,null,無,無,null,綠色
龍洞3號,null,無,無,null,綠色
龍洞4號,null,無,無,null,綠色
蚊子坑,null,無,無,null,綠色
水晶宮,null,無,無,null,綠色
象鼻岩放流點,3,溺水意外,溺水,2017,橘黃色
,,溺水意外,溺水,2021,
,,失蹤,潛水失蹤,2019,
玫瑰花園,null,無,無,null,綠色
豆腐岬公園,1,失蹤,失蹤,2022,橘黃色
粉鳥林,3,天氣因素,遭浪捲走溺斃,2018,橘黃色
,,溺水意外,溺斃,2021,
,,溺水意外,失蹤後尋獲不治,2020,
石梯坪,2,人為疏失,失足落海身亡,2021,橘黃色
,,身體因素,抽筋溺斃,2018,
杉原灣,1,人為疏失,落海溺斃,2021,橘黃色
三仙臺,2,溺水意外,溺斃,2021,橘黃色
,,天氣因素,遭浪捲走溺斃,2015,
中寮漁港,2,溺水意外,2人溺水1人溺斃,2021,橘黃色
,,溺水意外,溺斃,2014,
黑毛礁,null,無,無,null,綠色
柴口,5,溺水意外,溺水,2020,紅色
,,溺水意外,溺斃,2018,
,,天氣因素,遭黑潮捲走,2019,
,,天氣因素,遭黑潮捲走,2019,
,,天氣因素,遭黑潮捲走,2019,
公館鼻,null,無,無,null,綠色
將軍岩,1,人為疏失,落海送醫不治,2022,橘黃色
豆丁礁,null,無,無,null,綠色
一線天,3,溺水意外,溺斃,2020,橘黃色
,,人為疏失,水壩無預警放水致四人溺斃,2020,
,,溺水意外,深潭溺斃,2023,
大峽谷,1,溺水意外,溺斃,2017,橘黃色
三塊石,null,無,無,null,綠色
仙人疊石,null,無,無,null,綠色
柚子湖,1,溺水意外,溺水,2023,橘黃色
仙掌森林,null,無,無,null,綠色
大白沙,4,溺水意外,女子學潛水溺斃,2022,橘黃色
,,溺水意外,溺斃,2020,
,,溺水意外,溺斃,2020,
,,身體因素,男性潛水客發生四肢抽筋且有昏迷情形,2021,
獨立礁,null,無,無,null,綠色
教堂,null,無,無,null,綠色
鋼鐵礁,null,無,無,null,綠色
馬蹄橋,null,無,無,null,綠色
龜灣鼻,null,無,無,null,綠色
雞仔礁,null,無,無,null,綠色
海底郵筒,null,無,無,null,綠色
破沉箱,null,無,無,null,綠色
大香菇,null,無,無,null,綠色
海底十字架,null,無,無,null,綠色
小丑島,null,無,無,null,綠色
後花園,null,無,無,null,綠色
六米礁,null,無,無,null,綠色
斜坡花園,null,無,無,null,綠色
機場外礁,null,無,無,null,綠色
八代灣沉船,null,無,無,null,綠色
蘭恩,null,無,無,null,綠色
漁人舊部落港灣,null,無,無,null,綠色
椰油斷層,null,無,無,null,綠色
開元港藍洞,1,溺水意外,潛水客溺斃,2023,橘黃色
椰油浮潛區,null,無,無,null,綠色
玉女岩,1,溺水意外,意外溺水,2018,橘黃色
朗島秘境,1,溺水意外,溺水意外,2020,橘黃色
母雞岩外礁,null,無,無,null,綠色
雙獅岩,null,無,無,null,綠色
雙獅天井,null,無,無,null,綠色
東清七號地小涼亭,null,無,無,null,綠色
情人洞,2,溺水意外,意外溺水,2019,橘黃色
,,人為疏失,失足頭撞礁岩溺水,2019,
核廢料儲存場潮池,null,無,無,null,綠色
龍門港小香菇,1,溺水意外,溺水,2017,橘黃色
